"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEE5CEA18EFBCEFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEE5CEA18EFBCEFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEE6CEA18EFBCEFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEE6CEA18EFBCEFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEE6CEA18EFBCEFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEF2EA18EFBCEFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEF2EA18EFBCEFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEF2EA18EFBCEFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEF5EA18D87DEFFD39" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEF5EA18D87DEFFD3B" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEF5EA18D87DEFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEF5EA18D87DEFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFEA18D87DEFFD29" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFEA18D87DEFFD2A" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFEA18D87DEFFD2B" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFEA18D87DEFFD2C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFEA18D87DEFFD2D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFEA18D87DEFFD2E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFEA18D87DEFFD39" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFEA18D87DEFFD3A" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFEA18D87DEFFD3B" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFEA18D87DEFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFEA18D87DEFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEEFFEA18D87DEFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF02EA18EFBCEFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF02EA18EFBCEFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF02EA18EFBCEFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF22EA18EFBCEFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF22EA18EFBCEFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEF22EA18EFBCEFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C2EA18EFD7EFFD39" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C2EA18EFD7EFFD3A" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C2EA18EFD7EFFD3B" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C2EA18EFD7EFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C2EA18EFD7EFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C2EA18EFD7EFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C3EA18EFD7EFFD39" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C3EA18EFD7EFFD3A" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C3EA18EFD7EFFD3B" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C3EA18EFD7EFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C3EA18EFD7EFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C3EA18EFD7EFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C4EA18EFD7EFFD39" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C4EA18EFD7EFFD3A" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C4EA18EFD7EFFD3B" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C4EA18EFD7EFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C4EA18EFD7EFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C4EA18EFD7EFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C5EA18EFD7EFFD39" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C5EA18EFD7EFFD3A" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C5EA18EFD7EFFD3B" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C5EA18EFD7EFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C5EA18EFD7EFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C5EA18EFD7EFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C6EA18EFD7EFFD39" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C6EA18EFD7EFFD3A" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C6EA18EFD7EFFD3B" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C6EA18EFD7EFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C6EA18EFD7EFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C6EA18EFD7EFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C7EA18EFD7EFFD39" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C7EA18EFD7EFFD3A" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C7EA18EFD7EFFD3B" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C7EA18EFD7EFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C7EA18EFD7EFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3C7EA18EFD7EFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3D8EA18EFD7EFFD3A" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3D8EA18EFD7EFFD3B" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3D9EA18EFD7EFFD3A" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3D9EA18EFD7EFFD3B" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3DAEA18EFD7EFFD3A" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3DAEA18EFD7EFFD3B" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3DBEA18EFD7EFFD3A" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3DBEA18EFD7EFFD3B" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3DCEA18EFD7EFFD3A" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF3DCEA18EFD7EFFD3B" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF478EA18EFD7EFFD2C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF478EA18EFD7EFFD2D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF478EA18EFD7EFFD2E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF478EA18EFD7EFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF478EA18EFD7EFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF478EA18EFD7EFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF479EA18EFD7EFFD2C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF479EA18EFD7EFFD2D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF479EA18EFD7EFFD2E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF479EA18EFD7EFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF479EA18EFD7EFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF479EA18EFD7EFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF47AEA18EFD7EFFD2C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF47AEA18EFD7EFFD2D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF47AEA18EFD7EFFD2E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF47AEA18EFD7EFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF47AEA18EFD7EFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF47AEA18EFD7EFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF47BEA18EFD7EFFD2C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF47BEA18EFD7EFFD2D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF47BEA18EFD7EFFD2E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF47BEA18EFD7EFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF47BEA18EFD7EFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF47BEA18EFD7EFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF47CEA18EFD7EFFD39" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF47CEA18EFD7EFFD3A" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF47CEA18EFD7EFFD3B" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF47CEA18EFD7EFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF47CEA18EFD7EFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF47CEA18EFD7EFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF480EA18EFD7EFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF480EA18EFD7EFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF480EA18EFD7EFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF481EA18EFD7EFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF481EA18EFD7EFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF481EA18EFD7EFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF482EA18EFD7EFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF482EA18EFD7EFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF482EA18EFD7EFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF483EA18EFD7EFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF483EA18EFD7EFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF483EA18EFD7EFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF484EA18EFD7EFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF484EA18EFD7EFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF484EA18EFD7EFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF492EA18EFD7EFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF492EA18EFD7EFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF492EA18EFD7EFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF493EA18EFD7EFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF493EA18EFD7EFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF493EA18EFD7EFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF494EA18EFD7EFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF494EA18EFD7EFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF494EA18EFD7EFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF4B7EA18EFD7EFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF4B7EA18EFD7EFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF4B7EA18EFD7EFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF4B8EA18EFD7EFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF4B8EA18EFD7EFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF4B8EA18EFD7EFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF4B9EA18EFD7EFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF4B9EA18EFD7EFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF4B9EA18EFD7EFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF4C7EA18EFD7EFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF4C7EA18EFD7EFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF4C7EA18EFD7EFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFAE5EA18E7ABEFFD39" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFAE5EA18E7ABEFFD3A" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFAE5EA18E7ABEFFD3B" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFAE6EA18E7ABEFFD39" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFAE6EA18E7ABEFFD3A" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFAE6EA18E7ABEFFD3B" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFAFEEA18E7ABEFFD39" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFAFEEA18E7ABEFFD3A" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFAFEEA18E7ABEFFD3B" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFAFEEA18E7ABEFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFAFEEA18E7ABEFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFAFEEA18E7ABEFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFB9CEA18E7ABEFFD39" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFB9CEA18E7ABEFFD3A" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFB9CEA18E7ABEFFD3B" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFB9CEA18E7ABEFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFB9CEA18E7ABEFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFB9CEA18E7ABEFFD3E" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFB9DEA18E7ABEFFD39" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFB9DEA18E7ABEFFD3A" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFB9DEA18E7ABEFFD3B" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFB9DEA18E7ABEFFD3C" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFB9DEA18E7ABEFFD3D" "7A,DE,08,AD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFB9DEA18E7ABEFFD3E" "7A,DE,08,AD"
