"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF4C98CE0EFFDEFFD3B" "48,B8,06,00"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF6628CE0EFD7EFFD3C" "87,9B,08,D8"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF6648CE0EFD7EFFD3C" "87,9B,08,D8"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1BD88CBFE25DEFFD3A" "45,CD,05,D8"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1BDC8CBFE25DEFFD3A" "45,CD,05,D8"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1BDE8CBFE25DEFFD3A" "45,CD,05,D8"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1BE68CBFE8B4EFFD38" "35,0F,05,0C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD3BEB8CBFE8B4EFFD38" "48,AA,05,FE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD76CB8CBFEFC3EFFD3E" "3A,9E,05,59"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD787A8CBFEFC3EFFD3E" "6B,04,07,3D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD787C8CBFEFC3EFFD3E" "6B,04,07,3D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD787D8CBFEFC3EFFD3E" "6B,04,07,3D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD787F8CBFEFC3EFFD3E" "6B,04,07,3D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD78B28CBFEFC3EFFD3C" "4F,1B,06,49"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79218CBFEFC3EFFD38" "48,AA,05,FE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79F18CBFEFC3EFFD3E" "6B,04,07,3D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD79F38CBFEFC3EFFD3E" "6B,04,07,3D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAEE68CBFE7B6EFFD3A" "45,CD,05,D8"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAEE98CBFE7B6EFFD3A" "45,CD,05,D8"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAEEA8CBFE7B6EFFD3A" "45,CD,05,D8"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7CF8CBFEFD7EFFD30" "48,9C,05,FC"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC8D78CBFE855EFFD38" "35,0F,05,0C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDCE688CBFE855EFFD38" "35,0F,05,0C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDCE48CBFEBA7EFFD3A" "45,CD,05,D8"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDCE68CBFEBA7EFFD3A" "45,CD,05,D8"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDCE78CBFEBA7EFFD3A" "45,CD,05,D8"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE69E8CBFE9BDEFFD38" "35,0F,05,0C"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDECF08CBFEB9DEFFD3E" "3A,9E,05,59"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDECF18CBFEB9DEFFD3E" "3A,9E,05,59"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDED4A8CBFEB9DEFFD3C" "3A,8E,05,57"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDED4A8CBFEB9DEFFD3E" "3A,9E,05,59"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDED538CBFEB9DEFFD3C" "3A,8E,05,57"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDED538CBFEB9DEFFD3E" "3A,9E,05,59"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDED5A8CBFEB9DEFFD3C" "3A,8E,05,57"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDED5A8CBFEB9DEFFD3E" "3A,9E,05,59"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF62D8CBFEFD7EFFD3E" "87,7D,08,D6"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF62E8CBFEFD7EFFD3E" "87,7D,08,D6"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF6308CBFEFD7EFFD3E" "87,7D,08,D6"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF6318CBFEFD7EFFD3E" "87,7D,08,D6"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXC\AllowBoost" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\UMD\DXC\#1588584321" "1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1BBF8C40E25DEFFD3F" "5C,71,06,CF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1BC68C40E25DEFFD3C" "48,C7,06,02"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1BC78C40E25DEFFD3E" "5C,67,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1BC78C40E25DEFFD3F" "5C,71,06,CF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1BC88C40E25DEFFD3C" "48,C7,06,02"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD2BBF8C5AE25DEFFD3F" "5C,9E,06,D4"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD96A58C5AE101EFFD3F" "5C,9E,06,D4"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADCE8C5AE7B6EFFD3F" "5C,9E,06,D4"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADEC8C50E7B6EFFD3F" "5C,71,06,CF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADED8C40E7B6EFFD3F" "5C,71,06,CF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADFC8C40E7B6EFFD3C" "48,C7,06,02"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADFD8C40E7B6EFFD3E" "5C,67,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADFE8C40E7B6EFFD3E" "5C,67,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDBBE28C5AE25DEFFD3F" "5C,9E,06,D4"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDBBF08C40E25DEFFD3F" "5C,71,06,CF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDBBF18C40E25DEFFD3F" "5C,71,06,CF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDBBF28C5AE25DEFFD3F" "5C,9E,06,D4"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDBC618C40E25DEFFD3E" "5C,67,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDBC718C40E25DEFFD3E" "5C,67,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC69E8C40EB9DEFFD3C" "48,C7,06,02"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC6AB8C40EFD7EFFD3F" "5C,71,06,CF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC6AC8C40EB9DEFFD3E" "5C,67,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC6AD8C40EB9DEFFD3F" "5C,71,06,CF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC6AE8C40EB9DEFFD3E" "5C,67,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC6AF8C40EFD7EFFD3E" "5C,67,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDF688C40E855EFFD3F" "5C,71,06,CF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDF6A8C40E855EFFD3E" "5C,67,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDF6A8C40E9BDEFFD3E" "5C,67,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF1C58C40EFFDEFFD3C" "48,C7,06,02"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF1C58C40EFFDEFFD3E" "5C,67,06,CE"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF1C58C40EFFDEFFD3F" "5C,71,06,CF"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFA168C5AEFBCEFFD3F" "5C,9E,06,D4"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFAFB8C5AEFBCEFFD3F" "5C,9E,06,D4"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1B9A8C20E25DEFFD3F" "5C,8A,06,D2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1BBA8C20E25DEFFD20" "48,C0,06,01"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1BBA8C20E25DEFFD3A" "5C,5D,06,CD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1BBA8C20E25DEFFD3E" "5C,5D,06,CD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5FF98C208C88EFFD3D" "64,05,07,20"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5FFF8C208C88EFFD3D" "82,B4,08,12"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD76D58C20EFC3EFFD3A" "5C,5D,06,CD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD98A58C20E101EFFD3F" "5C,8A,06,D2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADCC8C20E7B6EFFD3F" "5C,8A,06,D2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADCD8C20E7B6EFFD3F" "5C,8A,06,D2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADDD8C20E7B6EFFD3E" "5C,5D,06,CD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADEF8C20E7B6EFFD3A" "5C,5D,06,CD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADF68C20E7B6EFFD3E" "5C,5D,06,CD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADF98C20E7B6EFFD3E" "5C,5D,06,CD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDB9A18C20E25DEFFD3F" "5C,8A,06,D2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC4DE8C20E855EFFD30" "4F,44,06,4E"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC4DE8C20E855EFFD3D" "64,05,07,20"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC67B8C20EFD7EFFD3A" "5C,5D,06,CD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC67D8C20EB9DEFFD3A" "5C,5D,06,CD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC67E8C20EB9DEFFD3E" "5C,5D,06,CD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC67F8C20EB9DEFFD3E" "5C,5D,06,CD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDE348C20EFBCEFFD3C" "4F,4C,06,4F"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDE348C20EFBCEFFD3D" "6C,E5,07,74"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE0138C20EFBCEFFD3C" "4F,4C,06,4F"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE0238C20EFBCEFFD3C" "4F,4C,06,4F"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE2138C20EFBCEFFD3C" "4F,4C,06,4F"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE2338C20EFBCEFFD3C" "4F,4C,06,4F"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE93D8C20EFBCEFFD3C" "4F,4C,06,4F"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDECC38C20EFBCEFFD3C" "4F,4C,06,4F"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDECE98C20EB9DEFFD30" "4F,44,06,4E"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF1C98C20EFFDEFFD3E" "5C,5D,06,CD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF4A28C20EFD7EFFD30" "4F,44,06,4E"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF4A28C20EFD7EFFD3C" "4F,4C,06,4F"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDF4A28C20EFD7EFFD3D" "82,B4,08,12"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFA188C20EFBCEFFD3F" "5C,8A,06,D2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFA1A8C20EFBCEFFD3F" "5C,8A,06,D2"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFA368C20EFBCEFFD3E" "5C,5D,06,CD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDFFFB8C20E305EFFD3C" "4F,4C,06,4F"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1B7E8C00E855EFFD30" "5B,C0,06,B1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1BAD8C10E25DEFFD3E" "5C,80,06,D1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1BAF8C00E8B4EFFD3E" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1BB78C00E25DEFFD3E" "5C,53,06,CC"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1BB78C10E25DEFFD3E" "5C,80,06,D1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD1BB88C00E25DEFFD38" "48,B9,06,00"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD5FF98C108C88EFFD3C" "4F,5F,06,52"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75BD8C00EFC3EFFD3C" "4F,5F,06,52"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75BD8C10EFC3EFFD3C" "4F,5F,06,52"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD75CC8C00EFC3EFFD3E" "5C,53,06,CC"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD76138C1EEFC3EFFDFF" "5E,38,06,EB"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD76378C1EEFC3EFFDFF" "7B,F5,07,DD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD76398C1EEFC3EFFDFF" "7B,F5,07,DD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD76B38C00EFC3EFFD3E" "5C,53,06,CC"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD76FD8C00EFC3EFFD3C" "4F,3C,06,4D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD76FD8C1FEFC3EFFDFF" "4F,3C,06,4D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD778D8C1EEFC3EFFDFF" "7B,F5,07,DD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD778F8C1EEFC3EFFDFF" "7B,F5,07,DD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD77908C1EEFC3EFFDFF" "7B,F5,07,DD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD77928C1EEFC3EFFDFF" "7B,F5,07,DD"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE88C10E1AFEFFD3B" "63,EF,07,1E"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD7FE88C10E1AFEFFD3C" "4F,5F,06,52"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BD9AD58C10E101EFFD3E" "5C,80,06,D1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADBF8C00E7B6EFFD38" "48,B9,06,00"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADC98C10E7B6EFFD3E" "5C,80,06,D1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADCB8C10E7B6EFFD3E" "5C,80,06,D1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADDE8C00E7B6EFFD3E" "5C,53,06,CC"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADDF8C00E7B6EFFD3E" "5C,53,06,CC"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADE78C00E7B6EFFD38" "48,B9,06,00"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADE88C00E7B6EFFD38" "48,B9,06,00"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADE98C00E7B6EFFD3E" "5C,53,06,CC"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDADEA8C00E7B6EFFD3E" "5C,53,06,CC"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAFDB8C00EB9DEFFD3E" "5C,53,06,CC"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAFDC8C00EFD7EFFD3E" "5C,53,06,CC"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAFDD8C00EB9DEFFD38" "48,B9,06,00"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAFDE8C00EB9DEFFD3E" "5C,53,06,CC"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDAFDF8C00EB9DEFFD3E" "5C,53,06,CC"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDBAD18C10E25DEFFD3E" "5C,80,06,D1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDBB718C00E25DEFFD3E" "5C,53,06,CC"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDBB718C10E25DEFFD3E" "5C,80,06,D1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC54E8C00E855EFFD3C" "4F,3C,06,4D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7FC8C00E855EFFD34" "4F,5A,06,53"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC7FD8C10E855EFFD3F" "4F,6A,06,55"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC89C8C00E855EFFD3C" "4F,3C,06,4D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDC8AE8C00E855EFFD3C" "6B,15,07,3F"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDBE78C10EB73EFFD3E" "5C,80,06,D1"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDBEC8C00EB73EFFD38" "48,B9,06,00"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDBED8C00EB73EFFD3E" "5C,53,06,CC"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDDFEC8C00E5A7EFFD3C" "75,52,08,8D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE0238C00EFBCEFFD34" "4F,5A,06,53"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE2038C00EFBCEFFD3C" "4F,3C,06,4D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE2038C10EFBCEFFD3D" "4F,62,06,54"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE2138C10EFBCEFFD3D" "4F,62,06,54"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE2338C10EFBCEFFD3F" "4F,6A,06,55"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE28D8C00EFBCEFFD3C" "4F,3C,06,4D"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDE28D8C10EFBCEFFD3F" "4F,6A,06,55"
"HKLM\System\CurrentControlSet\Control\Class\{4d36e968-e325-11ce-bfc1-08002be10318}\0000\BDEC4D8C10EB9DEFFD3D" "4F,62,06,54"
